candidate_id,rank,score,reasoning
CAND_0046525,1,0.9661,"Senior Machine Learning Engineer, 6.1 yrs; corroborated skills: Elasticsearch, Machine Learning, Information Retrieval; product exp at LinkedIn (Internet); Pune, Maharashtra; resp 0.88, saved 38."
CAND_0011687,2,0.9392,"Senior NLP Engineer, 7.8 yrs; corroborated skills: TensorFlow, OpenSearch, FAISS; product exp at Krutrim (AI/ML); Indore, Madhya Pradesh; resp 0.89, saved 27."
CAND_0064326,3,0.9194,"Search Engineer, 7.6 yrs; corroborated skills: scikit-learn, PyTorch, Milvus; product exp at Sarvam AI (AI/ML); Gurgaon, Haryana; resp 0.94, saved 60."
CAND_0008425,4,0.9113,"Senior NLP Engineer, 7.8 yrs; corroborated skills: Learning to Rank, Qdrant, Sentence Transformers; product exp at Zomato (Food Delivery); Kolkata, West Bengal; resp 0.66, saved 55."
CAND_0069905,5,0.9057,"Applied ML Engineer, 6.6 yrs; corroborated skills: LoRA, Recommendation Systems, Sentence Transformers; product exp at Sarvam AI (AI/ML); Bhubaneswar, Odisha; resp 0.78, saved 57."
CAND_0041669,6,0.8992,"Recommendation Systems Engineer, 8.0 yrs; corroborated skills: FAISS, Milvus, PEFT; product exp at CRED (Fintech); Noida, Uttar Pradesh; resp 0.77, saved 37."
CAND_0071974,7,0.8937,"Senior AI Engineer, 7.8 yrs; corroborated skills: LoRA, Learning to Rank, Weaviate; product exp at Meta (Internet); Vizag, Andhra Pradesh; resp 0.76, saved 50."
CAND_0006567,8,0.8855,"Senior AI Engineer, 7.9 yrs; corroborated skills: scikit-learn, NLP, Ranking Systems; product exp at Meta (Internet); Noida, Uttar Pradesh; resp 0.79, saved 76."
CAND_0018499,9,0.8780,"Senior Machine Learning Engineer, 7.2 yrs; corroborated skills: Deep Learning, Weaviate, Recommendation Systems; product exp at Zomato (Food Delivery); Noida, Uttar Pradesh; resp 0.61, saved 16."
CAND_0055905,10,0.8701,"Senior Machine Learning Engineer, 8.1 yrs; corroborated skills: Elasticsearch, Hugging Face Transformers, LLMs; product exp at Flipkart (E-commerce); London; resp 0.87, saved 13."
CAND_0046064,11,0.8695,"Senior NLP Engineer, 8.9 yrs; corroborated skills: Pinecone, OpenSearch, PEFT; product exp at Salesforce (Software); Coimbatore, Tamil Nadu; resp 0.78, saved 25."
CAND_0010257,12,0.8693,"Senior Data Scientist, 6.5 yrs; corroborated skills: Milvus, TensorFlow, OpenSearch; product exp at Google (Internet); Noida, Uttar Pradesh; resp 0.72, saved 35."
CAND_0077337,13,0.8642,"Staff Machine Learning Engineer, 7.0 yrs; corroborated skills: Semantic Search, QLoRA, Pinecone; product exp at Paytm (Fintech); Kochi, Kerala; resp 0.95, saved 32."
CAND_0088025,14,0.8580,"Staff Machine Learning Engineer, 8.6 yrs; corroborated skills: Pinecone, QLoRA, LLMs; product exp at Yellow.ai (AI/ML); Jaipur, Rajasthan; resp 0.83, saved 19."
CAND_0079387,15,0.8472,"AI Engineer, 6.9 yrs; corroborated skills: scikit-learn, Recommendation Systems, Sentence Transformers; product exp at Microsoft (Software); Trivandrum, Kerala; resp 0.81, saved 22."
CAND_0010685,16,0.8440,"NLP Engineer, 6.7 yrs; corroborated skills: Prompt Engineering, Deep Learning, PyTorch; product exp at Rephrase.ai (AI/ML); Kolkata, West Bengal; resp 0.83, saved 46."
CAND_0018549,17,0.8439,"Recommendation Systems Engineer, 6.8 yrs; corroborated skills: Weaviate, Elasticsearch, Qdrant; product exp at Flipkart (E-commerce); Coimbatore, Tamil Nadu; resp 0.73, saved 15."
CAND_0039383,18,0.8353,"Applied ML Engineer, 7.1 yrs; corroborated skills: FAISS, Recommendation Systems, Hugging Face Transformers; product exp at Meesho (E-commerce); Gurgaon, Haryana; resp 0.61, saved 34."
CAND_0006557,19,0.8308,"NLP Engineer, 7.9 yrs; corroborated skills: Elasticsearch, OpenSearch, Vector Search; product exp at Paytm (Fintech); Jaipur, Rajasthan; resp 0.63, saved 53."
CAND_0061265,20,0.8290,"Recommendation Systems Engineer, 6.6 yrs; corroborated skills: Qdrant, Learning to Rank, Vector Search; product exp at Zoho (SaaS); Delhi, Delhi; resp 0.94, saved 24."
CAND_0096142,21,0.8277,"Applied ML Engineer, 5.0 yrs; corroborated skills: LoRA, Weaviate, Pinecone; product exp at upGrad (EdTech); Hyderabad, Telangana; resp 0.84, saved 18."
CAND_0028793,22,0.8193,"Search Engineer, 7.2 yrs; corroborated skills: Embeddings, LoRA, Learning to Rank; product exp at Google (Internet); Trivandrum, Kerala; resp 0.57, saved 43."
CAND_0044222,23,0.8178,"AI Engineer, 7.7 yrs; corroborated skills: Vector Search, OpenSearch, Qdrant; Vizag, Andhra Pradesh; resp 0.60, saved 54."
CAND_0014440,24,0.8149,"Recommendation Systems Engineer, 6.4 yrs; corroborated skills: Elasticsearch, Milvus, Machine Learning; product exp at CRED (Fintech); Chennai, Tamil Nadu; resp 0.64, saved 33."
CAND_0061257,25,0.8114,"Staff Machine Learning Engineer, 8.0 yrs; corroborated skills: PEFT, Machine Learning, Information Retrieval Systems; product exp at LinkedIn (Internet); Noida, Uttar Pradesh; resp 0.87, saved 80."
CAND_0018722,26,0.8086,"Recommendation Systems Engineer, 6.6 yrs; corroborated skills: Weaviate, Recommendation Systems, LLMs; product exp at Unacademy (EdTech); Toronto; resp 0.79, saved 16."
CAND_0004402,27,0.8083,"AI Research Engineer, 6.0 yrs; corroborated skills: OpenSearch, PEFT, PyTorch; product exp at Yellow.ai (AI/ML); Delhi, Delhi; resp 0.83, saved 27."
CAND_0049896,28,0.8065,"Search Engineer, 7.3 yrs; corroborated skills: Sentence Transformers, PyTorch, Information Retrieval; product exp at Unacademy (EdTech); Vizag, Andhra Pradesh; resp 0.43, saved 44."
CAND_0062247,29,0.8050,"AI Engineer, 7.3 yrs; corroborated skills: Pinecone, Vector Search, Qdrant; product exp at Google (Internet); Kochi, Kerala; resp 0.78, saved 9."
CAND_0075249,30,0.8032,"Applied ML Engineer, 6.2 yrs; corroborated skills: Sentence Transformers, Milvus, Machine Learning; product exp at Zomato (Food Delivery); Ahmedabad, Gujarat; resp 0.82, saved 9."
CAND_0086151,31,0.8012,"Recommendation Systems Engineer, 7.7 yrs; corroborated skills: Recommendation Systems, Qdrant, OpenSearch; product exp at Glance (AI/ML); Vizag, Andhra Pradesh; resp 0.52, saved 55."
CAND_0043860,32,0.7947,"Junior ML Engineer, 6.1 yrs; corroborated skills: Feature Engineering, Semantic Search, Information Retrieval; product exp at Aganitha (AI/ML); Bhubaneswar, Odisha; resp 0.81, saved 33."
CAND_0026532,33,0.7942,"Recommendation Systems Engineer, 4.8 yrs; corroborated skills: Prompt Engineering, LoRA, PEFT; product exp at Zomato (Food Delivery); Chennai, Tamil Nadu; resp 0.52, saved 42."
CAND_0098846,34,0.7912,"AI Engineer, 7.6 yrs; corroborated skills: Hugging Face Transformers, PEFT, QLoRA; product exp at upGrad (EdTech); Indore, Madhya Pradesh; resp 0.62, saved 13."
CAND_0050454,35,0.7900,"AI Engineer, 6.8 yrs; corroborated skills: PyTorch, QLoRA, Fine-tuning LLMs; product exp at Rephrase.ai (AI/ML); Delhi, Delhi; resp 0.77, saved 30."
CAND_0091909,36,0.7807,"Machine Learning Engineer, 6.9 yrs; corroborated skills: LLMs, Pinecone, QLoRA; product exp at Rephrase.ai (AI/ML); Bangalore, Karnataka; resp 0.65, saved 64."
CAND_0017960,37,0.7803,"Recommendation Systems Engineer, 7.7 yrs; corroborated skills: QLoRA, Hugging Face Transformers, Machine Learning; product exp at Nykaa (E-commerce); Bangalore, Karnataka; resp 0.72, saved 43."
CAND_0058688,38,0.7778,"AI Engineer, 6.7 yrs; corroborated skills: scikit-learn, Embeddings, TensorFlow; product exp at Vedantu (EdTech); Berlin; resp 0.74, saved 36."
CAND_0025640,39,0.7748,"AI Research Engineer, 5.6 yrs; corroborated skills: Semantic Search, PEFT, Information Retrieval; product exp at Yellow.ai (AI/ML); Jaipur, Rajasthan; resp 0.87, saved 39."
CAND_0083307,40,0.7741,"Search Engineer, 7.8 yrs; corroborated skills: scikit-learn, Embeddings, QLoRA; product exp at CRED (Fintech); Vizag, Andhra Pradesh; resp 0.70, saved 28."
CAND_0039754,41,0.7739,"Senior Applied Scientist, 16.2 yrs; corroborated skills: Fine-tuning LLMs, Qdrant, NLP; product exp at Meta (Internet); Indore, Madhya Pradesh; resp 0.81, saved 51."
CAND_0052335,42,0.7739,"Applied ML Engineer, 6.4 yrs; corroborated skills: PyTorch, Machine Learning, Learning to Rank; product exp at Aganitha (AI/ML); Berlin; resp 0.79, saved 35."
CAND_0027801,43,0.7681,"NLP Engineer, 7.4 yrs; corroborated skills: FAISS, Milvus, QLoRA; product exp at Zoho (SaaS); Hyderabad, Telangana; resp 0.65, saved 65."
CAND_0070398,44,0.7655,"Machine Learning Engineer, 7.2 yrs; corroborated skills: RAG, FAISS, Embeddings; product exp at Mad Street Den (AI/ML); Kochi, Kerala; resp 0.60, saved 13."
CAND_0020991,45,0.7651,"Junior ML Engineer, 4.9 yrs; corroborated skills: QLoRA, scikit-learn, LoRA; product exp at PhonePe (Fintech); Vizag, Andhra Pradesh; resp 0.88, saved 44."
CAND_0076163,46,0.7641,"NLP Engineer, 6.9 yrs; corroborated skills: Weaviate, Semantic Search, Prompt Engineering; product exp at Zoho (SaaS); Chandigarh, Chandigarh; resp 0.84, saved 62."
CAND_0010603,47,0.7600,"ML Engineer, 5.3 yrs; corroborated skills: Information Retrieval, OpenSearch, Deep Learning; product exp at BYJU'S (EdTech); Bangalore, Karnataka; resp 0.94, saved 45."
CAND_0052682,48,0.7587,"NLP Engineer, 6.6 yrs; corroborated skills: QLoRA, Semantic Search, FAISS; product exp at Aganitha (AI/ML); Vizag, Andhra Pradesh; resp 0.88, saved 16."
CAND_0031593,49,0.7561,"Search Engineer, 7.8 yrs; corroborated skills: Hugging Face Transformers, Recommendation Systems, Embeddings; product exp at Unacademy (EdTech); Kolkata, West Bengal; resp 0.58, saved 17."
CAND_0095528,50,0.7554,"Senior Data Scientist, 5.3 yrs; corroborated skills: Feature Engineering, OpenSearch, PyTorch; product exp at Adobe (Software); Indore, Madhya Pradesh; resp 0.55, saved 25."
CAND_0007412,51,0.7534,"Applied ML Engineer, 7.4 yrs; corroborated skills: scikit-learn, Pinecone, Milvus; product exp at Zoho (SaaS); Noida, Uttar Pradesh; resp 0.76, saved 38."
CAND_0016163,52,0.7523,"Applied ML Engineer, 6.7 yrs; corroborated skills: Hugging Face Transformers, Weaviate, Deep Learning; product exp at Amazon (Internet); Gurgaon, Haryana; resp 0.72, saved 13."
CAND_0067866,53,0.7523,"Senior Software Engineer (ML), 6.4 yrs; corroborated skills: Embeddings, Elasticsearch, LoRA; product exp at Freshworks (SaaS); Noida, Uttar Pradesh; resp 0.79, saved 26."
CAND_0065786,54,0.7495,"AI Specialist, 4.9 yrs; corroborated skills: LoRA, Learning to Rank, Semantic Search; product exp at Swiggy (Food Delivery); Indore, Madhya Pradesh; resp 0.89, saved 32."
CAND_0010149,55,0.7461,"ML Engineer, 6.9 yrs; corroborated skills: Milvus, Vector Search, Learning to Rank; product exp at Glance (AI/ML); Bangalore, Karnataka; resp 0.82, saved 45."
CAND_0070525,56,0.7461,"Senior Software Engineer (ML), 5.4 yrs; corroborated skills: Recommendation Systems, Feature Engineering, Prompt Engineering; product exp at Mad Street Den (AI/ML); Hyderabad, Telangana; resp 0.93, saved 32."
CAND_0048558,57,0.7454,"Data Scientist, 6.7 yrs; corroborated skills: Information Retrieval, OpenSearch, Qdrant; product exp at Rephrase.ai (AI/ML); Noida, Uttar Pradesh; resp 0.80, saved 30."
CAND_0068811,58,0.7446,"Applied ML Engineer, 8.0 yrs; corroborated skills: Vector Search, Qdrant, scikit-learn; product exp at Freshworks (SaaS); Pune, Maharashtra; resp 0.42, saved 4."
CAND_0033179,59,0.7420,"AI Research Engineer, 6.9 yrs; corroborated skills: Hugging Face Transformers, OpenSearch, PyTorch; product exp at CRED (Fintech); Ahmedabad, Gujarat; resp 0.84, saved 33."
CAND_0053591,60,0.7411,"AI Engineer, 5.3 yrs; corroborated skills: Embeddings, Milvus, OpenSearch; product exp at Swiggy (Food Delivery); Toronto; resp 0.81, saved 40."
CAND_0005649,61,0.7396,"Senior Data Scientist, 7.4 yrs; corroborated skills: Prompt Engineering, Deep Learning, TensorFlow; product exp at Sarvam AI (AI/ML); Delhi, Delhi; resp 0.57, saved 26."
CAND_0073883,62,0.7373,"AI Specialist, 5.3 yrs; corroborated skills: PEFT, Hugging Face Transformers, Vector Search; product exp at Krutrim (AI/ML); Chandigarh, Chandigarh; resp 0.92, saved 42."
CAND_0076251,63,0.7341,"Search Engineer, 7.6 yrs; corroborated skills: Fine-tuning LLMs, Hugging Face Transformers, Weaviate; product exp at CRED (Fintech); Bhubaneswar, Odisha; resp 0.51, saved 47."
CAND_0060257,64,0.7313,"AI Specialist, 5.8 yrs; corroborated skills: Recommendation Systems, Vector Search, Milvus; product exp at Paytm (Fintech); Gurgaon, Haryana; resp 0.57, saved 31."
CAND_0007009,65,0.7311,"Recommendation Systems Engineer, 7.9 yrs; corroborated skills: Weaviate, Embeddings, Learning to Rank; Noida, Uttar Pradesh; resp 0.62, saved 5."
CAND_0083879,66,0.7294,"Machine Learning Engineer, 7.1 yrs; corroborated skills: MLOps, Fine-tuning LLMs, Milvus; product exp at PhonePe (Fintech); Noida, Uttar Pradesh; resp 0.47, saved 64."
CAND_0011327,67,0.7264,"AI Research Engineer, 6.3 yrs; corroborated skills: Sentence Transformers, Semantic Search, OpenSearch; product exp at Krutrim (AI/ML); Gurgaon, Haryana; resp 0.79, saved 50."
CAND_0070485,68,0.7240,"Search Engineer, 6.4 yrs; corroborated skills: PEFT, FAISS, Deep Learning; Coimbatore, Tamil Nadu; resp 0.45, saved 45."
CAND_0092706,69,0.7240,"AI Research Engineer, 5.8 yrs; corroborated skills: Sentence Transformers, MLOps, Fine-tuning LLMs; product exp at Unacademy (EdTech); Delhi, Delhi; resp 0.78, saved 47."
CAND_0086893,70,0.7230,"ML Engineer, 3.9 yrs; corroborated skills: Hugging Face Transformers, LLMs, QLoRA; product exp at Unacademy (EdTech); Bangalore, Karnataka; resp 0.90, saved 34."
CAND_0015582,71,0.7183,"ML Engineer, 4.4 yrs; corroborated skills: Qdrant, Sentence Transformers, Embeddings; Trivandrum, Kerala; resp 0.82, saved 45."
CAND_0016659,72,0.7139,"ML Engineer, 4.4 yrs; corroborated skills: Sentence Transformers, Pinecone, PEFT; product exp at Glance (AI/ML); Coimbatore, Tamil Nadu; resp 0.89, saved 37."
CAND_0083852,73,0.7113,"Data Scientist, 6.0 yrs; corroborated skills: Qdrant, QLoRA, Feature Engineering; product exp at Mad Street Den (AI/ML); Ahmedabad, Gujarat; resp 0.85, saved 24."
CAND_0047521,74,0.7098,"Junior ML Engineer, 4.4 yrs; corroborated skills: scikit-learn, Pinecone, RAG; product exp at Krutrim (AI/ML); Mumbai, Maharashtra; resp 0.83, saved 23."
CAND_0098454,75,0.7073,"AI Specialist, 6.6 yrs; corroborated skills: Vector Search, MLOps, Feature Engineering; product exp at Meesho (E-commerce); Indore, Madhya Pradesh; resp 0.87, saved 22."
CAND_0065878,76,0.7065,"Senior Data Scientist, 7.8 yrs; corroborated skills: scikit-learn, RAG, QLoRA; product exp at Glance (AI/ML); Trivandrum, Kerala; resp 0.48, saved 25."
CAND_0012837,77,0.7052,"Junior ML Engineer, 6.4 yrs; corroborated skills: Vector Search, MLOps, Weaviate; product exp at Sarvam AI (AI/ML); Chandigarh, Chandigarh; resp 0.81, saved 37."
CAND_0093193,78,0.7044,"Senior Machine Learning Engineer, 7.9 yrs; corroborated skills: Ranking Systems, Qdrant, OpenSearch; Bangalore, Karnataka; resp 0.61, saved 43."
CAND_0015065,79,0.7030,"AI Research Engineer, 3.9 yrs; corroborated skills: Embeddings, Qdrant, Learning to Rank; product exp at Flipkart (E-commerce); Delhi, Delhi; resp 0.84, saved 33."
CAND_0073007,80,0.7016,"AI Specialist, 5.8 yrs; corroborated skills: Milvus, PyTorch, Embeddings; product exp at Aganitha (AI/ML); Bangalore, Karnataka; resp 0.83, saved 39."
CAND_0007596,81,0.7003,"Junior ML Engineer, 4.4 yrs; corroborated skills: scikit-learn, Machine Learning, Feature Engineering; product exp at Flipkart (E-commerce); Delhi, Delhi; resp 0.86, saved 15."
CAND_0077956,82,0.6992,"Computer Vision Engineer, 6.4 yrs; corroborated skills: Milvus, Hugging Face Transformers, Weaviate; Chandigarh, Chandigarh; resp 0.88, saved 19."
CAND_0042100,83,0.6972,"Machine Learning Engineer, 7.3 yrs; corroborated skills: Elasticsearch, Learning to Rank, Recommendation Systems; product exp at Freshworks (SaaS); Singapore; resp 0.87, saved 11."
CAND_0068932,84,0.6940,"ML Engineer, 5.2 yrs; corroborated skills: MLOps, Milvus, Prompt Engineering; product exp at Krutrim (AI/ML); Noida, Uttar Pradesh; resp 0.82, saved 26."
CAND_0098952,85,0.6916,"AI Research Engineer, 5.5 yrs; corroborated skills: Recommendation Systems, QLoRA, OpenSearch; product exp at CRED (Fintech); Gurgaon, Haryana; resp 0.66, saved 8."
CAND_0025882,86,0.6908,"Senior Software Engineer (ML), 5.6 yrs; corroborated skills: scikit-learn, FAISS, Feature Engineering; product exp at Freshworks (SaaS); Chennai, Tamil Nadu; resp 0.79, saved 14."
CAND_0010541,87,0.6871,"AI Research Engineer, 6.2 yrs; corroborated skills: Pinecone, Weaviate, MLOps; Hyderabad, Telangana; resp 0.59, saved 39."
CAND_0069638,88,0.6858,"Computer Vision Engineer, 6.2 yrs; corroborated skills: Semantic Search, Prompt Engineering, Feature Engineering; product exp at Swiggy (Food Delivery); Chennai, Tamil Nadu; resp 0.64, saved 15."
CAND_0091890,89,0.6843,"AI Research Engineer, 4.7 yrs; corroborated skills: scikit-learn, Elasticsearch, Pinecone; Hyderabad, Telangana; resp 0.49, saved 43."
CAND_0072660,90,0.6841,"Machine Learning Engineer, 7.1 yrs; corroborated skills: Feature Engineering, LoRA, PyTorch; product exp at Unacademy (EdTech); Berlin; resp 0.53, saved 31."
CAND_0061175,91,0.6823,"AI Research Engineer, 6.7 yrs; corroborated skills: Milvus, Recommendation Systems, Vector Search; product exp at Mad Street Den (AI/ML); Gurgaon, Haryana; resp 0.48, saved 26."
CAND_0033987,92,0.6797,"ML Engineer, 6.8 yrs; corroborated skills: Recommendation Systems, PEFT, Deep Learning; product exp at Rephrase.ai (AI/ML); Delhi, Delhi; resp 0.71, saved 24."
CAND_0037566,93,0.6793,"Machine Learning Engineer, 6.9 yrs; corroborated skills: Pinecone, NLP, LoRA; product exp at LinkedIn (Internet); Bangalore, Karnataka; resp 0.50, saved 23."
CAND_0038099,94,0.6783,"Junior ML Engineer, 5.4 yrs; corroborated skills: PEFT, Elasticsearch, Deep Learning; product exp at Locobuzz (AI/ML); Bhubaneswar, Odisha; resp 0.81, saved 30."
CAND_0008517,95,0.6777,"AI Research Engineer, 5.6 yrs; corroborated skills: Feature Engineering, LoRA, Recommendation Systems; product exp at Locobuzz (AI/ML); Noida, Uttar Pradesh; resp 0.80, saved 13."
CAND_0041402,96,0.6777,"AI Specialist, 6.3 yrs; corroborated skills: Information Retrieval, RAG, scikit-learn; product exp at Observe.AI (AI/ML); Vizag, Andhra Pradesh; resp 0.44, saved 38."
CAND_0070333,97,0.6775,"AI Research Engineer, 4.7 yrs; corroborated skills: LLMs, FAISS, Elasticsearch; product exp at PhonePe (Fintech); Bhubaneswar, Odisha; resp 0.48, saved 16."
CAND_0038206,98,0.6771,"Data Scientist, 3.5 yrs; corroborated skills: PyTorch, NLP, Fine-tuning LLMs; product exp at BYJU'S (EdTech); Chandigarh, Chandigarh; resp 0.81, saved 38."
CAND_0024147,99,0.6765,"ML Engineer, 5.9 yrs; corroborated skills: Qdrant, Feature Engineering, Recommendation Systems; product exp at PhonePe (Fintech); Jaipur, Rajasthan; resp 0.84, saved 31."
CAND_0028422,100,0.6762,"Junior ML Engineer, 5.5 yrs; corroborated skills: Pinecone, Deep Learning, OpenSearch; product exp at Yellow.ai (AI/ML); Chennai, Tamil Nadu; resp 0.76, saved 14."
